t,H,F,I,unsatisfied_clauses,assignment_entropy
0,0.019357417812557728,0.02164387866365109,0.96195905259715,20,0.9858333409366259
1,0.018773280803539898,0.02119925042367293,0.9576999977936405,18,0.9861020778544534
2,0.018317999099754227,0.02469237412286829,0.9497536520496694,16,0.9837705417045092
3,0.017629552580859145,0.03179009569012766,0.9398338383627569,13,0.9789148232922792
4,0.01700151643118905,0.043124475149512065,0.9295198900933517,13,0.9710431499659412
5,0.01615741678977626,0.05940243676865998,0.9228748351487599,13,0.9593153641185439
6,0.014958679969959714,0.07802752894149428,0.9190804476328114,10,0.9453452570298925
7,0.014078503583625399,0.09950216663668615,0.9102154783489802,6,0.9290703667957473
8,0.013514566496991995,0.12165528127210498,0.9019370126259434,5,0.9120338567320073
9,0.013298407250121169,0.14473924580426178,0.8902930348093924,5,0.8943277942481227
10,0.013205852214783292,0.16074307564296902,0.8780060631548197,6,0.8821230640262604
11,0.013334483830171405,0.17532491096089195,0.8673221952363311,6,0.8710752317708967
12,0.013332649606483005,0.18295222438271916,0.86178848701289,6,0.8653478882532756
13,0.0132990164970968,0.19209609898304592,0.8551181337164275,5,0.8583985203341645
14,0.013249237674742701,0.19916092873527838,0.8530742013473571,5,0.8529925209596194
15,0.013081734962960188,0.20846070032840303,0.8524401768202422,5,0.8457340298143565
16,0.012847859371786499,0.22034899008744382,0.8542352856196098,5,0.836084085127424
17,0.012395037304565246,0.22219888022310744,0.8615066081934502,5,0.8339525574688239
18,0.011860617442233115,0.22078600813714744,0.8684482560475766,5,0.834615622443647
19,0.011541202598229584,0.22070973232289953,0.8684748266871765,5,0.8343033232730509
20,0.011155875729098468,0.22037415087116574,0.8612513870772716,4,0.8340894142618435
21,0.010929512017991399,0.21807604793721105,0.8532638752181443,2,0.8356254449257934
22,0.010650210616971854,0.21751898728560223,0.8448406654656011,2,0.8358492361889228
23,0.010299825710700306,0.2207865102381601,0.8334668773898404,2,0.8328331829654578
24,0.010080011313464768,0.22409055619452914,0.8120024524049256,3,0.8300569228936654
25,0.010092246017481198,0.22621666891436676,0.793498236613452,3,0.8282323808151724
26,0.009820109926488525,0.22920645080264784,0.7800264766463145,3,0.8254345917099389
27,0.009638263492669765,0.233189406782599,0.7667697535254814,3,0.8220866278423208
28,0.00936610427433333,0.2381498548345029,0.7572435259933425,3,0.817891503813756
29,0.009064960403832418,0.23743453388651212,0.7607014284073621,3,0.8174696308890118
30,0.00887549605001459,0.24288890368726498,0.7642658275382701,3,0.8123209629482723
31,0.00857673050789723,0.24384315939404028,0.7743793464177513,3,0.810683923647871
32,0.008316107666169179,0.24831288011327832,0.7843210278171922,2,0.8065998543435577
33,0.008145810845836432,0.2521165871856975,0.7820403286390298,2,0.8038666148015613
34,0.008139257360796941,0.25793926493528796,0.7682968749639572,2,0.7991453367041461
35,0.008222044281851474,0.2683982739967729,0.7531748047512217,2,0.7910304835185092
36,0.008194320805193426,0.27011337802408036,0.7585745477115375,2,0.7892907675564501
37,0.008105959168960848,0.27173298405919705,0.76369223804959,2,0.7875653553760812
38,0.008065519807731736,0.2721496936450147,0.7640532824014006,2,0.7869743161333368
39,0.008072428890885918,0.26897159419079897,0.7625009771974217,2,0.7898613557941783
40,0.008146455958121829,0.2678384223526973,0.755712450816422,2,0.7908577410496541
41,0.008268356770546699,0.26431335699824476,0.7441542082156842,2,0.7939735847920222
42,0.008321830107567145,0.2609885217984329,0.7440457741287088,2,0.7970752776918274
43,0.008484039923044202,0.2578794879556174,0.7536256110676018,2,0.799622168140424
44,0.008638846752107212,0.25146455651770017,0.7665619524440961,2,0.8043258123823487
45,0.008713168723594737,0.24660034870820474,0.7875377452214618,2,0.8079031012533145
46,0.008683657500006086,0.2406503455912918,0.8074347744471503,2,0.8125155857240572
47,0.008617608391748634,0.2349151086132396,0.8240770682587579,2,0.8171493245901995
48,0.00864830066859014,0.22869132814642218,0.8309832248951998,2,0.8227827905717916
49,0.008777228140523856,0.22179740513089674,0.8342366025164458,2,0.8283620439413746
50,0.009068728364586694,0.21744098499951992,0.8317918874187827,2,0.8321696249218395
51,0.009437838739190805,0.21670518936599412,0.8225624706414304,3,0.8323686880833335
52,0.009578756786397804,0.2188955991915321,0.8162384017248007,3,0.8310795164008246
53,0.009466276366393555,0.22448602367963486,0.8064770998911235,3,0.8272645564281073
54,0.009358492670011076,0.23442825158506142,0.7953545367906716,3,0.8199175139185343
55,0.009111850699428601,0.23734330868496917,0.7918114276683861,3,0.8178486415420186
56,0.009045488262103066,0.24052345474469017,0.7795128995034414,2,0.815276185420348
57,0.009034685067639757,0.24682598767432148,0.765220622140484,2,0.8104056305749529
58,0.008956728390239019,0.2506311728519787,0.7548331876852192,2,0.8070041935040868
59,0.008840589473653855,0.2536342973659273,0.749418591248667,2,0.8042131268418151
60,0.008545197082531188,0.26330399580003483,0.7438655134113754,2,0.7956986898948294
61,0.00835435126605036,0.2675679548355482,0.7462770039016977,2,0.7925023312207591
62,0.008142469676834525,0.265369353068232,0.7643162339774348,2,0.7946565552655493
63,0.008010869699535256,0.2569626578293872,0.789699405807859,2,0.8014881473803036
64,0.007998980812718921,0.2482497656413852,0.8102386610245333,2,0.8081604103085652
65,0.008042616082505063,0.24269347147304687,0.8262922921018905,2,0.8128467145368767
66,0.007985483427308383,0.2425041842864931,0.834860526045428,2,0.8128301809822059
67,0.00801647505727605,0.24304954220514893,0.8339505064042423,2,0.8120895455818427
68,0.008138506357680054,0.23922408513889426,0.839138279782786,1,0.8150720919877643
69,0.008242701262985106,0.23629766055632773,0.84061661162801,1,0.8174872318711595
70,0.00824340314210225,0.23796563513673724,0.8417492902694235,1,0.8167340033249214
71,0.008222344075679821,0.23748224201083679,0.8455879360025298,1,0.8171316093927177
72,0.008263547001845416,0.23450658996358462,0.8526932962068985,1,0.8199625531457512
73,0.00824180020822079,0.23111358815117303,0.8620697026867066,1,0.8232679053413121
74,0.008231827499062275,0.2300381018913504,0.869263093724298,1,0.8248652056173582
75,0.008288446354136957,0.2264177295849154,0.8737183355000889,1,0.8284325657590941
76,0.008400815099163527,0.2238180431272352,0.8771805085644837,2,0.8310927538746298
77,0.008365031088228227,0.22410482941202464,0.876151241506923,2,0.830540607633291
78,0.00830057388852526,0.22175931765704066,0.874215730104543,2,0.8318653718006215
79,0.008210543124068596,0.22112468535947605,0.8709002755126192,2,0.8319314210951515
80,0.008054015055369583,0.2205350253095323,0.8685170900009533,2,0.8319769139949994
81,0.007990937683706718,0.21840396951398242,0.8682601816882003,2,0.8334194518450789
82,0.007950238832631743,0.21738393414451485,0.8704619665578294,1,0.8340372864527079
83,0.007894544144807118,0.22064004345973856,0.8668078032408004,1,0.8311263762623836
84,0.007910761849907242,0.22552661789703798,0.8603969930468952,1,0.8271317174812796
85,0.00795021512758168,0.2237032494357294,0.8552271263414101,1,0.8278590539885303
86,0.008055793050046285,0.22115454496215348,0.8516317991947601,1,0.8290814367015651
87,0.007977739344309513,0.21942094764219913,0.8554565604677447,1,0.8298146715759998
88,0.007873181362076752,0.22029837028888552,0.8571399170948932,2,0.828000783223498
89,0.0076042469125306026,0.2217154489318986,0.8658364183392613,2,0.8257883414915023
90,0.0073290595383406956,0.22884183522220947,0.861122957380932,1,0.8186585656429989
91,0.007223573696439188,0.2311846675165892,0.8593357611521675,1,0.8152169010246657
92,0.007126357190014218,0.23274682428655014,0.8541102092975126,1,0.8124633291426422
93,0.00711237808422943,0.23053055081883883,0.8512103575757747,1,0.8134719109134099
94,0.007288445527550679,0.22357939609065938,0.8549961078162013,1,0.8192404192503301
95,0.007478043648981686,0.22044202144599154,0.8615086022362708,1,0.822003914579151
96,0.00774286111511132,0.21710860079232192,0.8698095137200728,1,0.8249594219261916
97,0.00794276865816052,0.2144308192463786,0.8767035517998878,1,0.827020059782132
98,0.008069827763694349,0.2126539736158954,0.8827721119677436,1,0.8281431819894066
99,0.008128633618079634,0.21066231654832454,0.8873713941256254,1,0.8290644171370088
100,0.008097074221869848,0.2130682636780229,0.8881689185225505,3,0.8265444773733892
101,0.008040974873214542,0.21482701333944212,0.8882199645631019,3,0.8247243882907661
102,0.007982340353351993,0.21502247185416123,0.8872544676926735,3,0.8237580205715287
103,0.007771475000785853,0.21547735713035354,0.8808971683791345,2,0.8221387928228774
104,0.007642479916984853,0.21793415462035715,0.87446111373774,2,0.8186087846989822
105,0.00758993496592002,0.22355191123435517,0.8631079530254671,1,0.812753427929286
106,0.007544246700425157,0.2273937153690425,0.8527309972781354,1,0.8093864887626451
107,0.007549198258618235,0.2309137880247678,0.8324125011846535,1,0.8062581507380848
108,0.007565554714997447,0.2325847397442904,0.8127055570811393,1,0.8041104981081004
109,0.007623195123552044,0.2343501004403309,0.7972698964360906,1,0.8025943383583868
110,0.007557180241418665,0.2384928398779802,0.7803093210823074,1,0.7978171924442206
111,0.007481200939913894,0.23941591943812662,0.7645983810293864,1,0.7950120238617064
112,0.0073869514076172664,0.24034056571213877,0.7489160971803785,1,0.7925511983169796
113,0.00728358829282879,0.24094103342784387,0.7375914164098831,1,0.7910956463837273
114,0.007240333856059142,0.24167509632014264,0.7292132266334181,1,0.7890590931993309
115,0.007121638189765327,0.24497958220424523,0.7232457399144243,1,0.7850910475421914
116,0.00701002791255191,0.24860027367570806,0.718892425643562,1,0.7820918728211759
117,0.006853897705265372,0.24907984517404463,0.7259300894774037,1,0.7815631265147588
118,0.006673460369879251,0.2503021818162834,0.7290570451650775,1,0.7788909397692899
119,0.006589101097411039,0.2505288623365575,0.7300248402475988,1,0.777434421476681
120,0.006539333004405771,0.2485558299118572,0.7339320965739691,1,0.77814211489156
121,0.006480252459195725,0.24917068150756827,0.73705646603072,1,0.7770487715249785
122,0.006437897003687198,0.24680568328136013,0.745069025191867,1,0.7780877558477511
123,0.006400398688944609,0.24315008444791786,0.7583321954624611,1,0.7812176941044048
124,0.006368890499889827,0.24139997931046853,0.768075638021404,1,0.7821754091401519
125,0.006370841397371381,0.23857090864272978,0.7827895137514214,1,0.7851791205048434
126,0.006407333393552562,0.23345554817382658,0.8015786951152004,1,0.7904632051278265
127,0.006408769460928419,0.23124902717615842,0.8159432065478094,1,0.7934057197619697
128,0.006404202095352255,0.23223823971768257,0.8295280743626008,1,0.7927649638480501
129,0.00645135411266272,0.23488635735876834,0.8337202878968037,1,0.791358696883566
130,0.0064769226636450065,0.23674096743121065,0.8266340960978427,1,0.7905050228498527
131,0.006574995141185418,0.23402582782171016,0.8217697161425901,2,0.7938003792373097
132,0.006704019549695122,0.23450972317664243,0.8140016567217829,2,0.7948492947371167
133,0.006781796339763692,0.23465194523686048,0.8067150759641544,1,0.7965217040048594
134,0.006847362811117479,0.23224277594906342,0.8061955317711204,1,0.7993106216911455
135,0.006885903372499465,0.22854487858033284,0.8072379097815567,1,0.8027080878615279
136,0.0068316243804712115,0.22790019148073534,0.8104513313165241,1,0.8035258781825523
137,0.006746216126094457,0.226128271613401,0.8204065511089158,1,0.8049260392823224
138,0.0066691138086520454,0.22084972213879805,0.8340350386946095,1,0.8088667341478611
139,0.006640110142146376,0.2185863586502638,0.8455480379940762,1,0.8110489432307898
140,0.006614629420401269,0.2187481269894914,0.8502983608722816,1,0.8113459437002406
141,0.006690711410984744,0.21626887255027638,0.8563345953727537,1,0.8142441950603307
142,0.006731425813054178,0.216336976821419,0.8642233829912274,1,0.8150373242554915
143,0.006829233087444703,0.21479631609702018,0.8692151911903989,1,0.8168651614556495
144,0.0068317220818412076,0.21169533394163553,0.8736388200908813,1,0.8195597216648326
145,0.006879865074489994,0.20884100649651485,0.8767074295629655,1,0.8225442546040598
146,0.0068562579921165176,0.20544937314649567,0.8783872833865285,1,0.8253182483770412
147,0.006835321683922845,0.20332043862794608,0.8797886229538945,1,0.8275161301498444
148,0.006799451105420161,0.20328685141225544,0.8813993112398235,1,0.8276824545276669
149,0.006705125047723985,0.20500815904463887,0.8784012530026821,1,0.8260836170546735
150,0.0066321507573611285,0.20685933619383393,0.8769337582581538,1,0.8246429319153125
151,0.006636914815735768,0.20724021651460678,0.8800823993976272,1,0.8246300466503891
152,0.006677549900521789,0.2068578832263208,0.883888957499558,1,0.8257057342974584
153,0.00674409813837161,0.20721535574654576,0.887934088163763,1,0.8262131430933731
154,0.006809226992449203,0.20905509262321345,0.8910514967719613,1,0.8258685131791473
155,0.0068768885723653195,0.20938336946580285,0.8922531265939564,1,0.8261910859885004
156,0.006935996787878035,0.2105048394447653,0.8912608292451546,1,0.8261165718598328
157,0.006968489344395956,0.21220709986872724,0.8905711009473325,1,0.8251398710257962
158,0.006938147741532388,0.21547611174434084,0.890060991323052,1,0.8229519928106096
159,0.006931016272519528,0.22020545157035193,0.8873445173851477,1,0.819592852716105
160,0.006932271072606196,0.22448997341164964,0.8851908262925603,1,0.8171561461359554
161,0.006898494403219508,0.2283333492955744,0.8839658541887603,1,0.8151408910996711
162,0.00685083317615062,0.23101851280517036,0.8829269054666741,1,0.8137807968302915
163,0.006770184164662456,0.23272172144108427,0.8792961926978908,1,0.8127979936637573
164,0.006727878474338104,0.23222544427974431,0.875655724827223,1,0.8132781905197058
165,0.006663243206406536,0.2314225019278443,0.8713561063462427,1,0.8141151880993236
166,0.006632172042669595,0.2297744530841091,0.8638386749740046,1,0.8155309747280552
167,0.006609270981367043,0.22929473742315865,0.8527031718692016,1,0.8155025962701603
168,0.006605543509354802,0.22998475374976937,0.8457193020662233,1,0.8144503714657588
169,0.006591775749557986,0.2302607570546513,0.839831485950874,1,0.8136716190646471
170,0.006568449221030288,0.22983392715901985,0.8363696991945457,1,0.8135721360190235
171,0.006544690881246629,0.22854959412929007,0.8345736516922428,1,0.8141567482686177
172,0.006523708055378296,0.2253058581161509,0.8395958181770384,1,0.8161123679868874
173,0.006517933650027768,0.22081253509901905,0.8467822732534236,1,0.819050120212222
174,0.006487656499341552,0.2168691530196904,0.8573725208260747,1,0.821194614704099
175,0.00644267579311623,0.21665729920479784,0.8659090838818112,1,0.8207763949348572
176,0.006441300591893342,0.21583720456987165,0.8717580190158114,1,0.8210622390530687
177,0.006476432817333745,0.21576483789387288,0.8777504454809123,1,0.8209525229890702
178,0.006513229408795361,0.21607969086829232,0.8845703012237323,1,0.8215908953425816
179,0.006475583940517,0.2184018913277899,0.8896854435016966,1,0.8199888460359277
180,0.006447453750901199,0.2193398696668628,0.8892934500351072,1,0.8191725500309585
181,0.006401665518924544,0.22116192039098517,0.8867540154498152,1,0.8178404041011444
182,0.00638974100029115,0.22216887614016775,0.8819141329427702,1,0.8171556264019497
183,0.006342880206196708,0.22376173141378716,0.8749065329132257,1,0.8159119691027703
184,0.006344466949073069,0.22424453415400922,0.8669560683994988,1,0.8153914493067171
185,0.006412877123052437,0.22352802076599756,0.8584408012923714,1,0.8156613091272443
186,0.006448921430685397,0.22305070693913912,0.8550146434528889,1,0.8155966969661105
187,0.006482283723580878,0.22289159383295842,0.8507766988201102,1,0.8151037297823747
188,0.0065107622616225455,0.22485024296010966,0.8410418008330125,1,0.8130661800336113
189,0.0065620962927267525,0.22245725489851204,0.8406952804016794,1,0.8143646354232839
190,0.0065487341396425185,0.22124892114519687,0.8460887845543443,1,0.8154565193869603
191,0.006547035403209668,0.21891945917557512,0.853810816310112,1,0.8173776709006284
192,0.006504071391841148,0.21770620483064024,0.862661021104946,1,0.819216444558366
193,0.006420671909262722,0.21679067630444365,0.8702008897231008,1,0.8199573151890731
194,0.0063444619165833865,0.21754266738198386,0.8725789123671588,1,0.819557385637564
195,0.006288937338895917,0.21738433763799322,0.873336452335332,1,0.8196827858215237
196,0.0062947291791614094,0.21503881741517206,0.8752066571329301,1,0.8213279174480869
197,0.0062789402324742285,0.21399364020338835,0.8748538460800429,1,0.8214122098406702
198,0.006259986391387475,0.21308163698935065,0.8727361596231278,1,0.821679786456807
199,0.006260114488036343,0.2132973835888938,0.869123382253435,1,0.8207074378328991
200,0.0062861768510994,0.21289092407521226,0.8715404848909682,1,0.8208263361343969
201,0.006323678800930237,0.2128346036356309,0.8751200641618955,1,0.8209119119125121
202,0.006379154927976846,0.212981081621872,0.8753541365790359,1,0.8209008930887962
203,0.006396508522930743,0.21467463088346392,0.8740270878735104,1,0.8198581505342897
204,0.006406425440466276,0.21627704080564367,0.8716261291218992,1,0.8192524289227616
205,0.0064191391690409305,0.21777388045910345,0.8722286806241552,1,0.8190733423612134
206,0.00641016647187979,0.21937394211972575,0.8731583734890838,1,0.8186442567415464
207,0.0064397070828698345,0.22015564211771116,0.8724507847037112,1,0.8188004271214375
208,0.006479150592337009,0.21955577077002308,0.8734619359892588,1,0.8198899967220291
209,0.006510381929262609,0.21891025494312943,0.8735400427558506,1,0.8213416424102469
210,0.006571255736153685,0.21835254824836434,0.8738509359411546,1,0.8227509502829818
211,0.006570498061919752,0.21856056325352213,0.8752162415642117,2,0.8232931284925413
212,0.0065713756271097426,0.2183547495830446,0.8759330208529077,2,0.8239178547173266
213,0.006576874176445112,0.2176481913103609,0.8772568749777507,2,0.8247879064164044
214,0.006599750767323455,0.21725492768724985,0.8751712674016772,2,0.8254650216628019
215,0.006575397976108019,0.2181975343850986,0.8716335974353224,1,0.8248320190002436
216,0.006541145904273982,0.21893951497409636,0.8685954785317427,1,0.8240956435029948
217,0.0065345818703339,0.21899537559803933,0.8685559338956192,1,0.8240704390569539
218,0.006493434469162364,0.2188110796137118,0.8706282824961993,1,0.8238928703523158
219,0.006425156191721076,0.21931631844827323,0.8704726992479962,1,0.8231530050230824
220,0.006364593285276006,0.21967778588758355,0.8729159730791902,2,0.8225261302831249
221,0.006333411399677325,0.22051754839991583,0.8747811140222934,2,0.8218837241762005
222,0.006309381926087617,0.22149349039241698,0.8758468246836726,2,0.8209740719207803
223,0.006296639653798645,0.22144998758624607,0.878140759236534,1,0.8207891389895877
224,0.006262967388170413,0.2223797772946865,0.8785347433048183,1,0.82013206152497
225,0.006235177879691128,0.22282711069764877,0.8781744123426809,1,0.8201678749118049
226,0.006218744746298523,0.22382458932967683,0.8765805494771616,1,0.819836218686917
227,0.006217809210988319,0.2244646340809635,0.8743633895783106,1,0.8197238637644275
228,0.006199948004662461,0.22644275733680008,0.8723915591130841,1,0.818479822601887
229,0.006156530947288588,0.22807504009263413,0.8726938769250729,1,0.8170006563836536
230,0.006102341829365325,0.23072575842496584,0.8709384760788629,1,0.8148716028460339
231,0.006085048985113389,0.23188933966102376,0.869654401826002,1,0.8138121153887454
232,0.006068678470138365,0.23380333480356655,0.8664251415392241,1,0.8122948445166382
233,0.006060624687535359,0.23480408651957468,0.8655500394665682,1,0.8115638384652184
234,0.006057955060421875,0.23626351518512415,0.8633506908997464,1,0.8104214915528686
235,0.006050318383704236,0.238392699251576,0.8600783684917765,1,0.8092657237845682
236,0.0060361928247836295,0.24131593408464885,0.8556198204534649,1,0.8075364066441277
237,0.006029652697223371,0.24398842685186115,0.8511217611761313,1,0.805738121938529
238,0.0060333988924832814,0.24533401042480799,0.8484541594292894,1,0.8048906888794001
239,0.006015949682912026,0.2465426180530585,0.8480442303396787,1,0.8040202092651089
240,0.006020038233693999,0.24588972134008602,0.847407888875187,1,0.804673087737798
241,0.00603695306135307,0.24542069933945673,0.8464174500229431,1,0.8052084022160569
242,0.006049610746347059,0.24458186311122826,0.8465343560601427,1,0.8060168164167928
243,0.006059960317321794,0.24374542716534686,0.8462609295506343,1,0.8067587865128335
244,0.006058319173677962,0.24346738147851274,0.8462833241558845,1,0.8069117002138503
245,0.006064756511040283,0.24387858913621313,0.8486613255261601,1,0.8067744099438354
246,0.006060161503943617,0.24357835584943344,0.850430534703968,1,0.8070173033918361
247,0.0060513725863843,0.24419139571246348,0.851183356431441,1,0.8066218742224729
248,0.006035865234230395,0.2445797762685588,0.8524385080604173,1,0.8063163002001371
249,0.006045700386864319,0.2431074020742132,0.8557181644295242,1,0.8075117055689798
250,0.00604349734524949,0.2413236876022936,0.8582741400915717,1,0.8086379880069708
251,0.006045813332339818,0.23851098633861267,0.8630821250086687,1,0.8107012734783746
252,0.0060480554243298205,0.23613970005672452,0.865847635525625,1,0.8123216361970265
253,0.0060495860106752775,0.23453674488620854,0.8682468426029448,1,0.8131529344014662
254,0.006058047696619548,0.23283516365657894,0.8700422745869807,1,0.8142018577394337
255,0.006055270035708187,0.23154220255085067,0.8714585100477195,1,0.8149502494948156
256,0.006037946670187983,0.23086792272501588,0.8725083302516692,1,0.815321017365904
257,0.006010749118281427,0.23099112739701594,0.8712851157176884,1,0.8151664464531507
258,0.0059941113119104505,0.23063010792658542,0.868032153630917,1,0.8152640739937589
259,0.005985019424145531,0.23029004787961335,0.8638118354728623,1,0.8153432807169383
260,0.005969377664232951,0.23020714716636947,0.8583194582333102,1,0.8152207151081021
261,0.005964201193875796,0.22999495904298684,0.8557135325106644,1,0.8153476391530886
262,0.005960612948466964,0.23005601629564232,0.85327048783251,1,0.815297968763103
263,0.0059515168919113725,0.23055802647241838,0.850004567477317,1,0.8148581345975218
264,0.005943847147832306,0.2305632685289014,0.847566862381868,1,0.8145575280480744
265,0.005944280474557272,0.23076636585474242,0.844503282498693,1,0.8140788708915236
266,0.00594591014901021,0.23053174392956144,0.842617914908512,2,0.8138749028090143
267,0.00593546009465931,0.2314748852961329,0.8395188449041766,2,0.8126871699701789
268,0.005930372032806183,0.23248129217955452,0.8364074276445315,2,0.8113721414529281
269,0.0059396081529774734,0.23282214801219514,0.8332490861144809,2,0.8106914215511366
270,0.00595621200426571,0.23281908767689133,0.8315475791836956,2,0.8107083563653266
271,0.005978886641915724,0.23196721908242923,0.83180139191949,2,0.8114149516093911
272,0.005991097446841716,0.23127174546102675,0.8324841902134581,2,0.8119877332686002
273,0.006002514278596472,0.2305142431922768,0.8336352147588377,2,0.8126018551962783
274,0.006001246109088394,0.22968826113499022,0.835625157086046,2,0.8131371207688887
275,0.0059972744286503135,0.2285902828787202,0.8387852430950926,2,0.8139901514353004
276,0.005987712992328148,0.2275238606107013,0.841199671902387,2,0.8147485897293676
277,0.0059806526060644126,0.22667517151655472,0.8431551242522157,2,0.8154772213081932
278,0.0059762666300443665,0.22543092169612303,0.8454756301393151,2,0.8165237496509042
279,0.005974356048230971,0.2244012644995265,0.8476598326735176,1,0.8172639668749724
280,0.0059584078237338,0.22439371822768028,0.8486863666599608,1,0.8172950990414022
281,0.005949181769629413,0.22391467723212927,0.8492898357194463,1,0.8176435953103607
282,0.005957061737947641,0.22310804934728884,0.8501785909541915,1,0.8182485686584801
283,0.005963745976732908,0.22262337388475503,0.8503638049103519,1,0.8185424586799179
284,0.005974636615998234,0.22208490600385333,0.8512274618003467,1,0.8189300725864616
285,0.0059940838966886,0.22104742473949382,0.8523191212540031,1,0.819764077177235
286,0.00600854600148814,0.22053935410388925,0.8524526215037785,1,0.8201555354046851
287,0.006019345163827224,0.22055978368194173,0.8520622933379491,1,0.8201504547101213
288,0.006022847864295278,0.22035698907314372,0.8524679381313771,1,0.8201461667620984
289,0.006027278164603734,0.22051415601403607,0.8538293096430107,1,0.8198392807455458
290,0.006026881583730151,0.22082442088032106,0.8548396388056623,1,0.8194160730618849
291,0.0060268706616899955,0.22145725930294174,0.8543959325835679,1,0.8187798151430635
292,0.006034998593566501,0.221322850077719,0.8554558424465242,1,0.818734454597493
293,0.0060450833244216915,0.22097714268052712,0.8567013390726628,1,0.8188822463985215
294,0.006052881586311526,0.22093323169854734,0.8572731622467453,1,0.8188034802915929
295,0.006059549997253865,0.22081443194988745,0.8572043350947525,1,0.8188597250424885
296,0.006064170125989681,0.22068609837858771,0.8568881411513481,1,0.8189464761361277
297,0.006060911097564457,0.2206527762410246,0.8568699971327063,1,0.8188297712646373
298,0.006059233923072606,0.22062969956270417,0.8570480565070377,1,0.8187477325376133
299,0.006059829861083815,0.2205858814890214,0.8570839383167738,1,0.8187412536348537
300,0.006058472108243918,0.22086518361676072,0.8569418948966139,1,0.8184476214169816
301,0.0060559108667333815,0.22121697477501104,0.8567870321973712,1,0.818112622427768
302,0.006051025206715061,0.22148484247197442,0.8565367839081572,1,0.8177533651235905
303,0.006049706479964915,0.22165653137427557,0.8563072796382971,1,0.8174484545792602
304,0.006047716042746863,0.22184211402738324,0.8559247897975235,1,0.8171259431282424
305,0.006045172688127879,0.22203837006056412,0.8551198256527743,1,0.8168597219869409
306,0.00604100499642064,0.2224328804668292,0.854309231147147,1,0.8164412915769756
307,0.006037602509330867,0.2228552721412989,0.853774770279045,1,0.8160631130124834
308,0.006037702218839025,0.22306071790993875,0.8534949147468427,1,0.815854376623565
309,0.00603770998480256,0.22325238871657468,0.8533013544803396,1,0.8156252605227298
310,0.006035117962139741,0.22359372697901123,0.8528474183323733,1,0.815275259457318
311,0.006032356177724657,0.22386504307185137,0.8526766546396156,1,0.8149669098597971
312,0.006030381201700728,0.2240340462897751,0.8527984840820906,1,0.8147240885697951
313,0.006030147200972519,0.22405802011468293,0.8527535205665595,1,0.8145871611593795
314,0.006030559305066882,0.22409699495373292,0.8527867370409303,1,0.814450168770554
315,0.006030583090367535,0.22410971345612707,0.852783503466044,1,0.8143329448538112
316,0.006031205356057294,0.22415482038506626,0.8527499419216303,1,0.814199591641604
317,0.006032429929255106,0.22414064628672672,0.8528038066694688,1,0.8141241192948454
318,0.0060331417839439155,0.22414696511231214,0.8528270092235042,1,0.8140352812679722
319,0.006033543157283523,0.22417972493143537,0.852853282987209,1,0.8139297963139169
